pk,ts,open,high,low,close,volume
BZ=F#1d,2025-11-14T00:00:00Z,63.05,64.85,63.05,63.87,25663
BZ=F#1d,2025-11-12T00:00:00Z,65.21,65.21,62.56,62.71,41959
BZ=F#1d,2025-11-11T00:00:00Z,63.97,65.29,63.61,65.16,41959
BZ=F#1d,2025-11-10T00:00:00Z,63.69,64.31,63.33,64.06,30891
BZ=F#1d,2025-11-07T00:00:00Z,63.64,64.38,63.24,63.63,36620
BZ=F#1d,2025-11-06T00:00:00Z,63.58,64.33,62.83,63.38,43138
BZ=F#1d,2025-11-05T00:00:00Z,64.26,64.94,63.43,63.52,42320
BZ=F#1d,2025-11-04T00:00:00Z,64.82,64.84,63.83,64.44,36655
BZ=F#1d,2025-11-03T00:00:00Z,65.07,65.31,64.33,64.89,0
BZ=F#1d,2025-10-31T00:00:00Z,64.75,65.5,64.52,65.07,44972
BZ=F#1d,2025-10-30T00:00:00Z,64.85,65.16,64.06,65.0,10024
BZ=F#1d,2025-10-29T00:00:00Z,64.49,65.38,63.93,64.92,16478
BZ=F#1d,2025-10-28T00:00:00Z,65.79,65.79,64.0,64.4,33807
BZ=F#1d,2025-10-27T00:00:00Z,66.26,66.6,65.08,65.62,32237
BZ=F#1d,2025-10-24T00:00:00Z,65.87,66.77,65.44,65.94,38354
BZ=F#1d,2025-10-23T00:00:00Z,64.25,66.34,63.85,65.99,87705
BZ=F#1d,2025-10-22T00:00:00Z,61.62,63.92,61.4,62.59,46114
BZ=F#1d,2025-10-21T00:00:00Z,60.91,62.09,60.34,61.32,45150
BZ=F#1d,2025-10-20T00:00:00Z,61.43,61.55,60.07,61.01,33883
BZ=F#1d,2025-10-17T00:00:00Z,61.11,61.45,60.15,61.29,50372
BZ=F#1d,2025-10-16T00:00:00Z,62.44,62.75,60.84,61.06,46229
BZ=F#1d,2025-10-15T00:00:00Z,62.28,63.02,61.79,61.91,40209
BZ=F#1d,2025-10-14T00:00:00Z,63.44,63.62,61.5,62.39,44016
BZ=F#1d,2025-10-13T00:00:00Z,62.67,63.95,62.67,63.32,54929
BZ=F#1d,2025-10-10T00:00:00Z,65.17,65.35,62.13,62.73,54929
BZ=F#1d,2025-10-09T00:00:00Z,66.09,66.56,64.96,65.22,40845
BZ=F#1d,2025-10-08T00:00:00Z,65.81,66.53,65.78,66.25,38630
BZ=F#1d,2025-10-07T00:00:00Z,65.54,65.83,64.52,65.45,36191
BZ=F#1d,2025-10-06T00:00:00Z,64.82,65.77,64.76,65.47,38055
BZ=F#1d,2025-10-03T00:00:00Z,64.3,65.0,64.21,64.53,38970
BZ=F#1d,2025-10-02T00:00:00Z,65.4,66.12,64.0,64.11,52074
BZ=F#1d,2025-10-01T00:00:00Z,66.09,66.57,65.04,65.35,44601
BZ=F#1d,2025-09-30T00:00:00Z,67.59,67.59,66.91,67.02,46335
BZ=F#1d,2025-09-29T00:00:00Z,69.47,69.93,67.55,67.97,8229
BZ=F#1d,2025-09-26T00:00:00Z,69.7,70.77,69.11,70.13,11917
BZ=F#1d,2025-09-25T00:00:00Z,69.09,69.67,68.44,69.42,21388
BZ=F#1d,2025-09-24T00:00:00Z,67.86,69.36,67.52,69.31,28459
BZ=F#1d,2025-09-23T00:00:00Z,66.59,68.08,66.12,67.63,27893
BZ=F#1d,2025-09-22T00:00:00Z,66.67,67.3,65.94,66.57,23634
BZ=F#1d,2025-09-19T00:00:00Z,67.46,67.56,66.43,66.68,24400
BZ=F#1d,2025-09-18T00:00:00Z,67.89,68.41,67.19,67.44,29610
BZ=F#1d,2025-09-17T00:00:00Z,68.41,68.59,67.62,67.95,30515
BZ=F#1d,2025-09-16T00:00:00Z,67.49,68.69,67.0,68.47,34128
BZ=F#1d,2025-09-15T00:00:00Z,67.22,67.84,66.79,67.44,26320
BZ=F#1d,2025-09-12T00:00:00Z,66.31,68.15,65.72,66.99,50762
BZ=F#1d,2025-09-11T00:00:00Z,67.58,67.61,66.16,66.37,34565
BZ=F#1d,2025-09-10T00:00:00Z,66.44,67.77,66.44,67.49,38789
BZ=F#1d,2025-09-09T00:00:00Z,66.17,67.39,66.14,66.39,38860
BZ=F#1d,2025-09-08T00:00:00Z,65.81,67.03,65.52,66.02,29078
BZ=F#1d,2025-09-05T00:00:00Z,66.84,67.05,65.08,65.5,38287
BZ=F#1d,2025-09-04T00:00:00Z,67.44,67.49,66.32,66.99,42152
BZ=F#1d,2025-09-03T00:00:00Z,69.06,69.23,67.38,67.6,45108
BZ=F#1d,2025-09-02T00:00:00Z,67.43,69.51,67.09,69.14,55307
BZ=F#1d,2025-08-29T00:00:00Z,68.26,68.36,68.03,68.12,0
BZ=F#1d,2025-08-28T00:00:00Z,67.71,68.66,67.4,68.62,8829
BZ=F#1d,2025-08-27T00:00:00Z,67.24,68.1,66.92,68.05,16597
BZ=F#1d,2025-08-26T00:00:00Z,68.73,68.73,67.11,67.22,21046
BZ=F#1d,2025-08-25T00:00:00Z,67.84,69.06,67.58,68.8,19094
BZ=F#1d,2025-08-22T00:00:00Z,67.62,68.02,67.42,67.73,27481
BZ=F#1d,2025-08-21T00:00:00Z,66.95,67.78,66.74,67.67,29950
BZ=F#1d,2025-08-20T00:00:00Z,65.93,67.05,65.82,66.84,39505
BZ=F#1d,2025-08-19T00:00:00Z,66.56,66.58,65.6,65.79,32562
BZ=F#1d,2025-08-18T00:00:00Z,65.95,66.81,65.31,66.6,35004
BZ=F#1d,2025-08-15T00:00:00Z,66.8,67.08,65.73,65.85,35864
BZ=F#1d,2025-08-14T00:00:00Z,65.77,66.98,65.57,66.84,34810
BZ=F#1d,2025-08-13T00:00:00Z,66.05,66.33,65.0,65.63,40497
BZ=F#1d,2025-08-12T00:00:00Z,66.72,67.04,65.97,66.12,33110
BZ=F#1d,2025-08-11T00:00:00Z,66.23,67.11,65.83,66.63,31132
BZ=F#1d,2025-08-08T00:00:00Z,66.38,67.19,65.5,66.59,52157
BZ=F#1d,2025-08-07T00:00:00Z,66.88,67.64,66.27,66.43,44063
BZ=F#1d,2025-08-06T00:00:00Z,67.76,69.19,66.22,66.89,62159
BZ=F#1d,2025-08-05T00:00:00Z,68.75,68.85,67.53,67.64,47388
BZ=F#1d,2025-08-04T00:00:00Z,69.0,69.98,67.99,68.76,41788
BZ=F#1d,2025-08-01T00:00:00Z,71.77,71.99,69.41,69.67,68855
BZ=F#1d,2025-07-31T00:00:00Z,73.4,73.49,72.42,72.53,56020
BZ=F#1d,2025-07-30T00:00:00Z,72.68,73.63,71.75,73.24,15242
BZ=F#1d,2025-07-29T00:00:00Z,70.39,73.07,69.89,72.51,24345
BZ=F#1d,2025-07-28T00:00:00Z,68.47,70.45,68.39,70.04,31485
BZ=F#1d,2025-07-25T00:00:00Z,69.26,69.89,68.3,68.44,27384
BZ=F#1d,2025-07-24T00:00:00Z,68.72,69.53,68.5,69.18,39597
BZ=F#1d,2025-07-23T00:00:00Z,68.72,69.08,68.0,68.51,37734
BZ=F#1d,2025-07-22T00:00:00Z,69.03,69.1,68.11,68.59,50140
BZ=F#1d,2025-07-21T00:00:00Z,69.22,69.62,68.42,69.21,41204
BZ=F#1d,2025-07-18T00:00:00Z,69.56,70.78,69.14,69.28,52366
BZ=F#1d,2025-07-17T00:00:00Z,68.69,69.62,68.29,69.52,50817
BZ=F#1d,2025-07-16T00:00:00Z,68.9,69.07,67.71,68.52,55511
BZ=F#1d,2025-07-15T00:00:00Z,69.1,69.4,68.56,68.71,51233
BZ=F#1d,2025-07-14T00:00:00Z,70.53,71.51,69.02,69.21,62179
BZ=F#1d,2025-07-11T00:00:00Z,68.99,70.69,68.56,70.36,40262
BZ=F#1d,2025-07-10T00:00:00Z,70.19,70.49,68.53,68.64,52295
BZ=F#1d,2025-07-09T00:00:00Z,69.9,70.7,69.61,70.19,42186
BZ=F#1d,2025-07-08T00:00:00Z,69.54,70.66,69.05,70.15,34109
BZ=F#1d,2025-07-07T00:00:00Z,67.61,69.93,67.36,69.58,59456
BZ=F#1d,2025-07-04T00:00:00Z,68.81,68.91,67.75,68.29,0
BZ=F#1d,2025-07-03T00:00:00Z,69.02,69.13,68.31,68.8,0
BZ=F#1d,2025-07-02T00:00:00Z,67.21,69.2,66.94,69.11,50268
BZ=F#1d,2025-07-01T00:00:00Z,66.59,67.48,66.34,67.11,29256
BZ=F#1d,2025-06-30T00:00:00Z,67.17,68.12,67.11,67.61,32957
BZ=F#1d,2025-06-27T00:00:00Z,67.96,68.41,67.21,67.77,8218
BZ=F#1d,2025-06-26T00:00:00Z,67.75,69.04,67.39,67.73,13057
BZ=F#1d,2025-06-25T00:00:00Z,67.92,68.76,67.32,67.68,23618
BZ=F#1d,2025-06-24T00:00:00Z,70.6,70.73,66.81,67.14,62358
BZ=F#1d,2025-06-23T00:00:00Z,80.01,81.4,69.54,71.48,100475
BZ=F#1d,2025-06-20T00:00:00Z,76.12,79.02,75.53,77.01,98821
BZ=F#1d,2025-06-18T00:00:00Z,77.19,77.43,74.44,76.7,0
BZ=F#1d,2025-06-17T00:00:00Z,72.81,77.08,72.53,76.45,88748
BZ=F#1d,2025-06-16T00:00:00Z,76.81,78.48,70.64,73.23,100509
BZ=F#1d,2025-06-13T00:00:00Z,70.27,78.53,69.92,74.23,175031
BZ=F#1d,2025-06-12T00:00:00Z,70.36,70.61,68.37,69.36,60336
BZ=F#1d,2025-06-11T00:00:00Z,66.57,69.96,66.47,69.77,58118
BZ=F#1d,2025-06-10T00:00:00Z,67.11,68.0,66.48,66.87,40266
BZ=F#1d,2025-06-09T00:00:00Z,66.6,67.13,66.08,67.04,35213
BZ=F#1d,2025-06-06T00:00:00Z,65.2,66.67,64.82,66.47,39490
BZ=F#1d,2025-06-05T00:00:00Z,64.91,65.86,64.63,65.34,38658
BZ=F#1d,2025-06-04T00:00:00Z,65.61,65.96,64.28,64.86,56182
BZ=F#1d,2025-06-03T00:00:00Z,65.03,65.94,64.52,65.63,43536
BZ=F#1d,2025-06-02T00:00:00Z,63.04,65.71,62.97,64.63,57349
BZ=F#1d,2025-05-30T00:00:00Z,63.82,64.52,63.7,63.9,63546
BZ=F#1d,2025-05-29T00:00:00Z,65.3,66.13,63.78,64.15,10456
BZ=F#1d,2025-05-28T00:00:00Z,64.32,65.61,64.03,64.9,17817
BZ=F#1d,2025-05-27T00:00:00Z,65.02,65.41,63.47,64.09,34117
BZ=F#1d,2025-05-23T00:00:00Z,64.02,65.04,63.31,64.78,29810
BZ=F#1d,2025-05-22T00:00:00Z,64.64,65.02,63.53,64.44,45811
BZ=F#1d,2025-05-21T00:00:00Z,65.61,67.49,64.61,64.91,58658
BZ=F#1d,2025-05-20T00:00:00Z,65.57,66.0,64.85,65.38,42663
BZ=F#1d,2025-05-19T00:00:00Z,65.31,66.01,64.43,65.54,43539
BZ=F#1d,2025-05-16T00:00:00Z,64.63,65.54,64.17,65.41,38629
BZ=F#1d,2025-05-15T00:00:00Z,65.76,65.84,63.44,64.53,70642
BZ=F#1d,2025-05-14T00:00:00Z,66.52,66.59,65.68,66.09,49980
BZ=F#1d,2025-05-13T00:00:00Z,64.92,66.8,64.65,66.63,55567
BZ=F#1d,2025-05-12T00:00:00Z,64.23,66.38,63.89,64.96,62946
BZ=F#1d,2025-05-09T00:00:00Z,63.25,64.27,62.85,63.91,51994
BZ=F#1d,2025-05-08T00:00:00Z,60.93,63.21,60.78,62.84,56931
BZ=F#1d,2025-05-07T00:00:00Z,62.07,63.21,60.85,61.12,60579
BZ=F#1d,2025-05-06T00:00:00Z,60.28,62.8,60.19,62.15,63444
BZ=F#1d,2025-05-05T00:00:00Z,59.51,60.77,58.41,60.23,49504
BZ=F#1d,2025-05-02T00:00:00Z,61.88,62.72,60.7,61.29,58444
BZ=F#1d,2025-05-01T00:00:00Z,61.14,62.36,59.31,62.13,66984
BZ=F#1d,2025-04-30T00:00:00Z,63.55,63.75,63.0,63.12,79025
BZ=F#1d,2025-04-29T00:00:00Z,65.75,65.81,63.89,64.25,17528
BZ=F#1d,2025-04-28T00:00:00Z,67.21,67.53,65.25,65.86,21525
BZ=F#1d,2025-04-25T00:00:00Z,66.57,67.18,65.56,66.87,30729
BZ=F#1d,2025-04-24T00:00:00Z,66.22,67.03,65.81,66.55,36169
BZ=F#1d,2025-04-23T00:00:00Z,67.76,68.64,65.29,66.12,58914
BZ=F#1d,2025-04-22T00:00:00Z,66.6,68.04,66.55,67.44,46152
BZ=F#1d,2025-04-21T00:00:00Z,67.78,67.78,65.68,66.26,38512
BZ=F#1d,2025-04-17T00:00:00Z,66.01,68.13,65.95,67.96,39781
BZ=F#1d,2025-04-16T00:00:00Z,64.86,66.31,63.8,65.85,50308
BZ=F#1d,2025-04-15T00:00:00Z,64.93,65.39,64.23,64.67,40096
BZ=F#1d,2025-04-14T00:00:00Z,64.89,65.9,64.04,64.88,43786
BZ=F#1d,2025-04-11T00:00:00Z,63.45,65.05,62.76,64.76,58543
BZ=F#1d,2025-04-10T00:00:00Z,65.81,66.23,62.01,63.33,78111
BZ=F#1d,2025-04-09T00:00:00Z,61.55,66.02,58.39,65.48,127044
BZ=F#1d,2025-04-08T00:00:00Z,64.44,65.19,61.28,62.82,89690
BZ=F#1d,2025-04-07T00:00:00Z,64.79,67.41,62.51,64.21,114411
BZ=F#1d,2025-04-04T00:00:00Z,69.81,70.05,64.01,65.58,121211
BZ=F#1d,2025-04-03T00:00:00Z,73.59,73.62,69.47,70.14,100212
BZ=F#1d,2025-04-02T00:00:00Z,74.4,75.46,73.71,74.95,61062
BZ=F#1d,2025-04-01T00:00:00Z,74.63,75.28,74.34,74.49,54055
BZ=F#1d,2025-03-31T00:00:00Z,73.42,74.79,73.37,74.74,53426
BZ=F#1d,2025-03-28T00:00:00Z,74.06,74.21,73.12,73.63,12292
BZ=F#1d,2025-03-27T00:00:00Z,73.99,74.07,73.23,74.03,19183
BZ=F#1d,2025-03-26T00:00:00Z,73.18,74.17,73.09,73.79,27419
BZ=F#1d,2025-03-25T00:00:00Z,73.09,73.57,72.5,73.02,30415
BZ=F#1d,2025-03-24T00:00:00Z,72.2,73.16,71.8,73.0,31456
BZ=F#1d,2025-03-21T00:00:00Z,72.23,72.54,71.51,72.16,23983
BZ=F#1d,2025-03-20T00:00:00Z,70.86,72.29,70.53,72.0,33049
BZ=F#1d,2025-03-19T00:00:00Z,70.36,71.22,69.9,70.78,26898
BZ=F#1d,2025-03-18T00:00:00Z,70.93,72.19,70.26,70.56,32008
BZ=F#1d,2025-03-17T00:00:00Z,70.68,71.79,70.68,71.07,29314
BZ=F#1d,2025-03-14T00:00:00Z,70.08,70.75,69.94,70.58,24740
BZ=F#1d,2025-03-13T00:00:00Z,70.98,71.24,69.68,69.88,33450
BZ=F#1d,2025-03-12T00:00:00Z,69.85,71.09,69.47,70.95,30577
BZ=F#1d,2025-03-11T00:00:00Z,69.41,70.43,68.63,69.56,26933
BZ=F#1d,2025-03-10T00:00:00Z,70.44,70.86,69.06,69.28,33488
BZ=F#1d,2025-03-07T00:00:00Z,69.38,71.38,69.28,70.36,46468
BZ=F#1d,2025-03-06T00:00:00Z,69.45,69.88,68.73,69.46,49024
BZ=F#1d,2025-03-05T00:00:00Z,71.14,71.16,68.34,69.3,51721
BZ=F#1d,2025-03-04T00:00:00Z,71.45,71.46,69.75,71.04,58867
BZ=F#1d,2025-03-03T00:00:00Z,73.07,73.66,71.17,71.62,51816
BZ=F#1d,2025-02-28T00:00:00Z,73.73,73.74,72.97,73.18,36432
BZ=F#1d,2025-02-27T00:00:00Z,72.69,74.26,72.48,74.04,7925
BZ=F#1d,2025-02-26T00:00:00Z,73.14,73.34,72.39,72.53,11916
BZ=F#1d,2025-02-25T00:00:00Z,74.89,75.25,72.7,73.02,19080
BZ=F#1d,2025-02-24T00:00:00Z,73.91,74.91,73.91,74.78,17858
BZ=F#1d,2025-02-21T00:00:00Z,76.56,76.75,74.21,74.43,28100
BZ=F#1d,2025-02-20T00:00:00Z,76.04,77.14,75.71,76.48,33347
BZ=F#1d,2025-02-19T00:00:00Z,75.8,76.82,75.75,76.04,30426
BZ=F#1d,2025-02-18T00:00:00Z,74.64,76.05,74.19,75.84,50542
BZ=F#1d,2025-02-14T00:00:00Z,75.24,75.83,74.49,74.74,41397
BZ=F#1d,2025-02-13T00:00:00Z,74.97,75.33,74.05,75.02,37759
BZ=F#1d,2025-02-12T00:00:00Z,76.82,76.89,74.95,75.18,47048
BZ=F#1d,2025-02-11T00:00:00Z,76.05,77.27,75.89,77.0,37979
BZ=F#1d,2025-02-10T00:00:00Z,74.54,76.07,74.54,75.87,27341
BZ=F#1d,2025-02-07T00:00:00Z,74.2,75.09,74.19,74.66,35634
BZ=F#1d,2025-02-06T00:00:00Z,74.6,75.39,74.09,74.29,41460
BZ=F#1d,2025-02-05T00:00:00Z,76.08,76.35,74.55,74.61,30739
BZ=F#1d,2025-02-04T00:00:00Z,75.52,76.67,74.13,76.2,62716
BZ=F#1d,2025-02-03T00:00:00Z,76.82,77.53,75.04,75.96,75087
BZ=F#1d,2025-01-31T00:00:00Z,77.0,77.08,76.51,76.76,50618
BZ=F#1d,2025-01-30T00:00:00Z,76.86,77.55,75.99,76.87,8389
BZ=F#1d,2025-01-29T00:00:00Z,77.63,77.7,76.3,76.58,19845
BZ=F#1d,2025-01-28T00:00:00Z,77.07,78.14,76.83,77.49,29822
BZ=F#1d,2025-01-27T00:00:00Z,78.55,78.99,76.32,77.08,40623
BZ=F#1d,2025-01-24T00:00:00Z,77.88,78.96,77.61,78.5,30464
BZ=F#1d,2025-01-23T00:00:00Z,78.91,79.59,77.8,78.29,46348
BZ=F#1d,2025-01-22T00:00:00Z,79.31,79.9,78.81,79.0,40868
BZ=F#1d,2025-01-21T00:00:00Z,80.94,81.24,78.47,79.29,83935
BZ=F#1d,2025-01-17T00:00:00Z,81.31,81.93,80.56,80.79,42284
BZ=F#1d,2025-01-16T00:00:00Z,82.44,82.55,80.39,81.29,69075
BZ=F#1d,2025-01-15T00:00:00Z,80.32,82.63,79.63,82.03,69122
BZ=F#1d,2025-01-14T00:00:00Z,80.91,81.14,79.86,79.92,67129
BZ=F#1d,2025-01-13T00:00:00Z,79.55,81.67,79.54,81.01,77109
BZ=F#1d,2025-01-10T00:00:00Z,77.21,80.76,77.04,79.76,92049
BZ=F#1d,2025-01-09T00:00:00Z,76.16,77.27,75.7,76.92,31706
BZ=F#1d,2025-01-08T00:00:00Z,77.24,77.89,76.03,76.16,46650
BZ=F#1d,2025-01-07T00:00:00Z,76.24,77.27,75.92,77.05,37188
BZ=F#1d,2025-01-06T00:00:00Z,76.59,77.5,75.94,76.3,49229
BZ=F#1d,2025-01-03T00:00:00Z,75.9,76.74,75.53,76.51,38822
BZ=F#1d,2025-01-02T00:00:00Z,74.88,76.54,74.73,75.93,41474
BZ=F#1d,2024-12-31T00:00:00Z,74.1,74.88,73.84,74.64,20588
BZ=F#1d,2024-12-30T00:00:00Z,74.23,75.04,73.76,74.39,30436
BZ=F#1d,2024-12-27T00:00:00Z,73.14,74.34,73.07,74.17,5515
BZ=F#1d,2024-12-26T00:00:00Z,73.78,74.18,72.98,73.26,5773
BZ=F#1d,2024-12-24T00:00:00Z,72.84,73.81,72.78,73.58,8922
BZ=F#1d,2024-12-23T00:00:00Z,72.83,73.37,71.98,72.63,20997
BZ=F#1d,2024-12-20T00:00:00Z,72.71,73.28,71.97,72.94,25362
BZ=F#1d,2024-12-19T00:00:00Z,72.93,73.87,72.53,72.88,27742
BZ=F#1d,2024-12-18T00:00:00Z,73.34,74.19,72.8,73.39,25873
BZ=F#1d,2024-12-17T00:00:00Z,73.86,74.18,72.46,73.19,26356
BZ=F#1d,2024-12-16T00:00:00Z,74.51,74.54,73.7,73.91,25458
BZ=F#1d,2024-12-13T00:00:00Z,73.43,74.59,73.27,74.49,26225
BZ=F#1d,2024-12-12T00:00:00Z,73.59,73.98,72.43,73.41,36231
BZ=F#1d,2024-12-11T00:00:00Z,72.03,73.74,72.02,73.52,35954
BZ=F#1d,2024-12-10T00:00:00Z,71.93,72.72,71.53,72.19,32220
BZ=F#1d,2024-12-09T00:00:00Z,71.04,72.65,70.96,72.14,25921
BZ=F#1d,2024-12-06T00:00:00Z,72.17,72.23,70.83,71.12,27572
BZ=F#1d,2024-12-05T00:00:00Z,72.45,72.9,71.8,72.09,32373
BZ=F#1d,2024-12-04T00:00:00Z,73.81,74.26,72.25,72.31,36988
BZ=F#1d,2024-12-03T00:00:00Z,71.86,73.9,71.69,73.62,40365
BZ=F#1d,2024-12-02T00:00:00Z,71.74,72.88,71.52,71.83,31283
BZ=F#1d,2024-11-29T00:00:00Z,72.92,73.5,72.12,72.94,45282
BZ=F#1d,2024-11-27T00:00:00Z,72.94,73.35,72.27,72.83,10246
BZ=F#1d,2024-11-26T00:00:00Z,73.12,74.33,72.12,72.81,17616
BZ=F#1d,2024-11-25T00:00:00Z,75.21,75.31,72.85,73.01,29335
BZ=F#1d,2024-11-22T00:00:00Z,74.29,75.42,73.51,75.17,29569
BZ=F#1d,2024-11-21T00:00:00Z,73.12,74.37,72.91,74.23,35756
BZ=F#1d,2024-11-20T00:00:00Z,73.34,73.94,72.7,72.81,26041
BZ=F#1d,2024-11-19T00:00:00Z,73.18,73.87,72.61,73.31,32668
BZ=F#1d,2024-11-18T00:00:00Z,70.88,73.46,70.7,73.3,30425
BZ=F#1d,2024-11-15T00:00:00Z,72.43,72.47,70.84,71.04,30126
BZ=F#1d,2024-11-14T00:00:00Z,71.99,73.22,71.8,72.56,32367
